,times,seeding,Vil60 N=356,Vil59 N=329,Vil52 N=327,Vil71 N=298,Vil65 N=297,contacts-prox-high-school-2013 N=327,inf-euroroad N=1174,bt.csv N=692,swingers N=96,Karate N=34,kor.2015.mers.1.00 N=186,uni_email N=1133,contacts-prox-high-school-2013-attr N=327,sgp.2003.sars.1.00 N=172,law_firm N=71,fb-messages N=1899,soc-hamsterster N=2426,webkb-wisc N=265,usa.2020.covid.6.00 N=92,primary-school-proximity N=242,KKI N=2238,infect-hyper N=113,infect-dublin N=410,fb_friends.csv N=800,high_tech_company N=21,usa.2009.flu.1.00 N=286,soc-firm-hi-tech N=33,physician_trust N=241,7th_graders N=29,aves-weaver-social N=445,kidnappings N=351,email_company N=167,moreno_taro N=22
15,15,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.20976717773992049,0.051685934489402695,0.17222222222222222,0.1735294117647059,0.782078853046595,0.10576640188290676,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14118260351504322,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.40598290598290604,0.07504990019960078,0.045454545454545435
16,16,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.21007950028392958,0.051685934489402695,0.17291666666666666,0.1735294117647059,0.782078853046595,0.10579582230067669,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14122728626750075,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.40598290598290604,0.07504990019960078,0.045454545454545435
17,17,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.2103350369108461,0.051685934489402695,0.17291666666666666,0.1735294117647059,0.782078853046595,0.10588408355398649,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14122728626750075,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.40617283950617283,0.07504990019960078,0.045454545454545435
18,18,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.21056218057921633,0.051685934489402695,0.17291666666666666,0.1735294117647059,0.782078853046595,0.10591350397175642,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14122728626750075,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.40617283950617283,0.07504990019960078,0.045454545454545435
19,19,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.21087450312322542,0.051685934489402695,0.17291666666666666,0.1735294117647059,0.782078853046595,0.10594292438952636,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14122728626750075,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.4062678062678063,0.07504990019960078,0.045454545454545435
20,20,friend,0.09438202247191009,0.07862208713272544,0.08379204892966362,0.07516778523489932,0.07519640852974187,0.04923547400611623,0.21087450312322542,0.051685934489402695,0.17291666666666666,0.1735294117647059,0.782078853046595,0.10594292438952636,0.04933741080530072,0.5866279069767442,0.04225352112676053,0.09519045111462172,0.10071448200054961,0.4964779874213836,0.7097826086956522,0.04958677685950417,0.14122728626750075,0.04542772861356933,0.061544715447154494,0.06212500000000001,0.04761904761904765,0.16317016317016317,0.05050505050505049,0.06500691562932227,0.03448275862068964,0.08674157303370787,0.4062678062678063,0.07504990019960078,0.045454545454545435
21,0,pair,0.04494382022471912,0.0486322188449848,0.048929663608562705,0.0469798657718121,0.04713804713804714,0.048929663608562705,0.0494037478705281,0.04913294797687858,0.041666666666666664,0.0,0.043010752688172026,0.049426301853486336,0.048929663608562705,0.04651162790697675,0.02816901408450703,0.0492364402317009,0.04946413849958777,0.045157232704402514,0.043478260869565195,0.04958677685950417,0.0491510277033065,0.0353982300884956,0.04878048780487807,0.050000000000000024,0.0,0.04895104895104895,0.0,0.049792531120331975,0.0,0.049438202247191025,0.04558404558404557,0.04790419161676646,0.0
22,1,pair,0.06114232209737828,0.05876393110435664,0.05881753312945972,0.05313199105145414,0.056228956228956226,0.04923547400611621,0.0798693923906871,0.050144508670520206,0.07395833333333333,0.0,0.23530465949820784,0.06601941747572816,0.04933741080530073,0.2174418604651163,0.02816901408450703,0.05392311743022645,0.06345149766419346,0.1305660377358491,0.2815217391304347,0.04958677685950417,0.07246053023532917,0.035693215339233066,0.05520325203252036,0.054999999999999986,0.0,0.07214452214452215,0.0,0.055601659751037355,0.0,0.06711610486891387,0.13808167141500474,0.056087824351297416,0.0
23,2,pair,0.06769662921348316,0.0636271529888551,0.06238532110091744,0.05514541387024609,0.05937149270482604,0.04923547400611621,0.09946053378762067,0.05028901734104044,0.08819444444444445,0.0,0.3155913978494624,0.07272727272727272,0.049439347604485234,0.28798449612403104,0.02816901408450703,0.05555555555555555,0.06907117339928552,0.17257861635220131,0.38804347826086955,0.04958677685950417,0.08678879952338399,0.035693215339233066,0.057479674796748,0.057541666666666685,0.0,0.08298368298368299,0.0,0.05919778699861688,0.0,0.07820224719101125,0.17388414055080725,0.06027944111776448,0.0
24,3,pair,0.0706928838951311,0.06534954407294831,0.06422018348623854,0.0563758389261745,0.06071829405162739,0.04923547400611621,0.11098807495741059,0.050433526011560675,0.09444444444444448,0.0,0.3467741935483872,0.07528684907325685,0.049439347604485234,0.3189922480620155,0.02816901408450703,0.05624012638230647,0.07142071997801594,0.19358490566037737,0.4344202898550723,0.04958677685950417,0.09553172475424486,0.035693215339233066,0.05837398373983744,0.05829166666666668,0.0,0.08974358974358974,0.0,0.06044260027662518,0.0,0.08426966292134833,0.1890788224121557,0.06167664670658683,0.0
25,4,pair,0.07134831460674157,0.06565349544072947,0.06452599388379206,0.05659955257270695,0.06105499438832773,0.04923547400611621,0.11822827938671211,0.05048169556840076,0.10000000000000003,0.0,0.360215053763441,0.07622830244189467,0.049439347604485234,0.33178294573643397,0.02816901408450703,0.05653852905037738,0.0725886232481451,0.20276729559748435,0.4557971014492752,0.04958677685950417,0.10145963658028004,0.035693215339233066,0.05902439024390248,0.05866666666666667,0.0,0.09370629370629373,0.0,0.06085753803596128,0.0,0.08921348314606742,0.19639126305792975,0.06247504990019961,0.0
26,5,pair,0.07144194756554306,0.06575481256332319,0.06493374108053009,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.12291311754684837,0.05048169556840076,0.10208333333333336,0.0,0.3652329749103943,0.07678729037952339,0.049439347604485234,0.33662790697674416,0.02816901408450703,0.05666140073723012,0.0733031052486947,0.21094339622641511,0.46050724637681145,0.04958677685950417,0.1055853440571939,0.035693215339233066,0.059674796747967516,0.05900000000000001,0.0,0.09440559440559441,0.0,0.060995850622406644,0.0,0.09235955056179776,0.2018043684710351,0.062874251497006,0.0
27,6,pair,0.07172284644194755,0.06575481256332319,0.0652395514780836,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.12629187961385574,0.05052986512524084,0.10208333333333336,0.0,0.36648745519713266,0.07699323330391292,0.049439347604485234,0.3397286821705426,0.02816901408450703,0.05674916622783921,0.07360538609508106,0.21597484276729562,0.464855072463768,0.04958677685950417,0.10807268394399763,0.035693215339233066,0.05983739837398378,0.05908333333333334,0.0,0.09487179487179488,0.0,0.060995850622406644,0.0,0.09355805243445693,0.2050332383665717,0.062874251497006,0.0
28,7,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.12859170925610447,0.05052986512524084,0.10208333333333336,0.0,0.36648745519713266,0.07708149455722273,0.049439347604485234,0.3403100775193798,0.02816901408450703,0.056784272424082835,0.07379774663369057,0.21798742138364782,0.46594202898550713,0.04958677685950417,0.10987488829311884,0.035693215339233066,0.06000000000000004,0.05908333333333334,0.0,0.09533799533799535,0.0,0.060995850622406644,0.0,0.09453183520599251,0.20664767331433995,0.062874251497006,0.0
29,8,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.1298977853492334,0.05052986512524084,0.10208333333333336,0.0,0.3670250896057348,0.07711091497499266,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.0738252267106348,0.22025157232704404,0.4663043478260869,0.04958677685950417,0.11070896633899316,0.035693215339233066,0.0601626016260163,0.059125000000000004,0.0,0.0956876456876457,0.0,0.060995850622406644,0.0,0.09550561797752809,0.20769230769230768,0.062874251497006,0.0
30,9,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.1311186825667235,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07714033539276259,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.0738801868645232,0.22238993710691826,0.4663043478260869,0.04958677685950417,0.11118558236520701,0.035693215339233066,0.0601626016260163,0.059125000000000004,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09662921348314607,0.20816714150047483,0.062874251497006,0.0
31,10,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.1317717206132879,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07716975581053251,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07389392690299532,0.22339622641509435,0.4663043478260869,0.04958677685950417,0.11160262138814418,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09730337078651687,0.20835707502374165,0.062874251497006,0.0
32,11,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13211243611584328,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07390766694146741,0.2238993710691824,0.46666666666666656,0.04958677685950417,0.11170688114387843,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09752808988764045,0.2089268755935422,0.062874251497006,0.0
33,12,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13259511641113,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07392140697993953,0.22427672955974845,0.4670289855072463,0.04958677685950417,0.11179624664879355,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09775280898876405,0.20940170940170938,0.062874251497006,0.0
34,13,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13290743895513912,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07393514701841163,0.22440251572327044,0.4670289855072463,0.04958677685950417,0.11185582365207028,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09850187265917604,0.20959164292497626,0.062874251497006,0.0
35,14,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13299261783077798,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07394888705688375,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11191540065534701,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09887640449438202,0.20968660968660965,0.062874251497006,0.0
36,15,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13316297558205567,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07394888705688375,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11193029490616618,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09887640449438202,0.20978157644824305,0.062874251497006,0.0
37,16,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13330494037478707,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07394888705688375,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11193029490616618,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09910112359550564,0.20978157644824305,0.062874251497006,0.0
38,17,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13333333333333333,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07394888705688375,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11196008340780456,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09917602996254683,0.20978157644824305,0.062874251497006,0.0
39,18,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13333333333333333,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07396262709535587,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11196008340780456,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09925093632958802,0.20978157644824305,0.062874251497006,0.0
40,19,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13336172629187962,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07396262709535587,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11198987190944293,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09925093632958802,0.20978157644824305,0.062874251497006,0.0
41,20,pair,0.07172284644194755,0.0658561296859169,0.06554536187563711,0.05704697986577182,0.061167227833894514,0.04923547400611621,0.13336172629187962,0.05052986512524084,0.10243055555555558,0.0,0.36720430107526886,0.07719917622830245,0.049439347604485234,0.34050387596899223,0.02816901408450703,0.05681937862032648,0.07396262709535587,0.22452830188679246,0.4670289855072463,0.04958677685950417,0.11198987190944293,0.035693215339233066,0.0601626016260163,0.05916666666666667,0.0,0.09592074592074593,0.0,0.060995850622406644,0.0,0.09925093632958802,0.20978157644824305,0.062874251497006,0.0
42,0,random,0.047752808988764016,0.0486322188449848,0.048929663608562705,0.0469798657718121,0.04713804713804714,0.048929663608562705,0.0494037478705281,0.04913294797687858,0.041666666666666664,0.029411764705882356,0.048387096774193526,0.049426301853486336,0.048929663608562705,0.04651162790697675,0.04225352112676053,0.049499736703528155,0.04987633965375101,0.0490566037735849,0.043478260869565195,0.04958677685950417,0.04959785522788202,0.04424778761061947,0.04878048780487807,0.050000000000000024,0.04761904761904765,0.04895104895104895,0.030303030303030283,0.049792531120331975,0.03448275862068964,0.049438202247191025,0.048433048433048416,0.04790419161676646,0.045454545454545435
43,1,random,0.05599250936329589,0.05511651469098277,0.05484199796126402,0.05223713646532439,0.051402918069584747,0.04903160040774721,0.09551391254968768,0.05,0.05763888888888889,0.03921568627450978,0.06505376344086018,0.060576640188290676,0.04933741080530072,0.07945736434108529,0.04225352112676053,0.04971037388098998,0.061211871393239914,0.0660377358490566,0.10579710144927536,0.04958677685950417,0.07448614834673815,0.04424778761061947,0.052439024390243935,0.05308333333333334,0.04761904761904765,0.08356643356643358,0.03535353535353534,0.054080221300138336,0.03448275862068964,0.05977528089887641,0.07692307692307693,0.055089820359281436,0.045454545454545435
44,2,random,0.05908239700374532,0.058459979736575476,0.057492354740061154,0.05357941834451903,0.05342312008978677,0.04923547400611621,0.1246450880181715,0.050048169556840084,0.06319444444444443,0.04803921568627447,0.0704301075268817,0.06537216828478964,0.04933741080530072,0.09224806201550392,0.04225352112676053,0.04972792697911179,0.06563616378125858,0.07283018867924528,0.13550724637681155,0.04958677685950417,0.08774203157581172,0.04424778761061947,0.0542276422764228,0.05445833333333332,0.04761904761904765,0.10407925407925407,0.03939393939393938,0.05643153526970956,0.03448275862068964,0.0640449438202247,0.08869895536562206,0.057085828343313376,0.045454545454545435
